Model,Ranks,Rank Divisor,Train Split,Random State,Epochs,Batch Size,Normalization,Loss,Optimization,Accuracy,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 64)                384       
_________________________________________________________________
dense_1 (Dense)              (None, 32)                2080      
_________________________________________________________________
dense_2 (Dense)              (None, 20)                660       
_________________________________________________________________
dense_3 (Dense)              (None, 15)                315       
=================================================================
Total params: 3,439
Trainable params: 3,439
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,mean_squared_error,<tensorflow.python.keras.optimizer_v2.adam.Adam object at 0x0000021773451760>,0.25361985,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 64)                384       
_________________________________________________________________
dense_1 (Dense)              (None, 32)                2080      
_________________________________________________________________
dense_2 (Dense)              (None, 20)                660       
_________________________________________________________________
dense_3 (Dense)              (None, 15)                315       
=================================================================
Total params: 3,439
Trainable params: 3,439
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,mean_squared_error,<tensorflow.python.keras.optimizer_v2.adam.Adam object at 0x0000013996DA18B0>,0.25361985,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  768       
_________________________________________________________________
dense_1 (Dense)              multiple                  16512     
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  129       
=================================================================
Total params: 17,409
Trainable params: 17,409
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,<tensorflow.python.keras.losses.BinaryCrossentropy object at 0x00000216704AD640>,adam,0,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  768       
_________________________________________________________________
dense_1 (Dense)              multiple                  16512     
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  129       
=================================================================
Total params: 17,409
Trainable params: 17,409
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,<tensorflow.python.keras.losses.BinaryCrossentropy object at 0x000001DBD0D6D640>,adam,0.01110121,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  768       
_________________________________________________________________
dense_1 (Dense)              multiple                  16512     
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  129       
=================================================================
Total params: 17,409
Trainable params: 17,409
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,<tensorflow.python.keras.losses.BinaryCrossentropy object at 0x0000014C4A98C640>,adam,0.531998515,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  768       
_________________________________________________________________
dense_1 (Dense)              multiple                  16512     
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  129       
=================================================================
Total params: 17,409
Trainable params: 17,409
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,<tensorflow.python.keras.losses.CategoricalCrossentropy object at 0x0000027BBAA2D640>,adam,0.531998515,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  768       
_________________________________________________________________
dense_1 (Dense)              multiple                  16512     
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  129       
=================================================================
Total params: 17,409
Trainable params: 17,409
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,mean_squared_error,adam,0.49854815,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  768       
_________________________________________________________________
dense_1 (Dense)              multiple                  16512     
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  129       
=================================================================
Total params: 17,409
Trainable params: 17,409
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,mean_squared_error,adam,0.531998515,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  768       
_________________________________________________________________
dense_1 (Dense)              multiple                  16512     
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  129       
=================================================================
Total params: 17,409
Trainable params: 17,409
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,<tensorflow.python.keras.losses.CategoricalCrossentropy object at 0x000001CD029BD640>,adam,0.531998515,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  768       
_________________________________________________________________
dense_1 (Dense)              multiple                  16512     
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  129       
=================================================================
Total params: 17,409
Trainable params: 17,409
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,<tensorflow.python.keras.losses.BinaryCrossentropy object at 0x0000023858ABD640>,adam,0.531998515,
"Model: ""sequential""
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_features (DenseFeature multiple                  0         
_________________________________________________________________
dense (Dense)                multiple                  1536      
_________________________________________________________________
dropout (Dropout)            multiple                  0         
_________________________________________________________________
dense_1 (Dense)              multiple                  32896     
_________________________________________________________________
dropout_1 (Dropout)          multiple                  0         
_________________________________________________________________
dense_2 (Dense)              multiple                  8256      
_________________________________________________________________
dropout_2 (Dropout)          multiple                  0         
_________________________________________________________________
dense_3 (Dense)              multiple                  2080      
_________________________________________________________________
dropout_3 (Dropout)          multiple                  0         
_________________________________________________________________
dense_4 (Dense)              multiple                  1056      
_________________________________________________________________
dropout_4 (Dropout)          multiple                  0         
_________________________________________________________________
dense_5 (Dense)              multiple                  1056      
_________________________________________________________________
dropout_5 (Dropout)          multiple                  0         
_________________________________________________________________
dense_6 (Dense)              multiple                  33        
=================================================================
Total params: 46,913
Trainable params: 46,913
Non-trainable params: 0
_________________________________________________________________",15,4000,0.67,42,20,30,tanh,<tensorflow.python.keras.losses.BinaryCrossentropy object at 0x0000022D6DEA4190>,<tensorflow.python.keras.optimizer_v2.adam.Adam object at 0x0000022D6DEA4370>,0.531998515,
